t1,t2,t3,price_return
152.0,849.8,664.1,-1679.1
11.1,887.8,149.5,-3904.7
343.5,771.3,844.9,-380.9
210.7,796.0,135.4,-3228.5
662.7,614.4,909.2,1063.0
669.4,53.1,941.7,4006.0
790.0,771.1,521.6,-945.1
447.7,976.5,703.9,-1778.1
518.9,733.0,865.7,119.8
344.4,343.2,583.4,830.6
231.6,540.9,214.7,-1635.5
327.6,145.6,460.7,1359.6
611.7,272.1,250.5,348.9
42.8,531.3,150.7,-2068.7
117.6,749.8,943.8,-219.1
557.1,492.4,558.2,274.7
88.0,646.5,792.2,-284.2
613.2,553.2,500.2,-163.9
585.2,944.7,735.4,-1322.1
735.7,502.7,94.8,-1202.2
652.7,429.4,148.2,-753.2
929.9,349.5,895.4,2699.3
270.4,303.3,755.4,1549.6
96.4,455.0,623.1,81.3
302.7,124.4,994.1,3347.4
191.8,178.3,989.6,2912.9
938.3,293.3,91.2,106.0
893.7,155.1,913.2,3690.7
360.0,740.4,25.0,-3146.7
567.4,543.1,902.9,1271.2
176.0,883.5,316.5,-3063.9
314.0,57.1,568.6,2173.0
168.8,576.2,433.6,-1110.7
368.9,155.0,759.4,2439.6
936.9,150.8,144.5,1010.7
255.0,62.2,974.4,3525.3
63.0,502.5,547.7,-472.3
228.1,275.2,735.5,1562.8
222.0,485.0,597.2,5.2
680.3,239.3,162.7,289.8
742.0,979.0,875.5,-782.4
764.5,620.8,474.0,-395.6
990.1,629.8,159.8,-1267.8
686.6,255.7,796.6,2491.2
980.0,636.0,486.9,-138.3
64.2,352.8,804.1,1201.1
351.1,474.0,108.3,-1522.3
776.3,991.0,29.2,-3834.6
373.0,555.1,159.1,-1717.9
489.1,589.7,494.8,-531.9
883.7,338.7,758.3,2199.8
71.6,153.3,429.7,868.5
894.9,122.2,349.7,1834.9
373.3,250.3,880.2,2400.7
27.1,727.9,361.4,-2320.2
917.2,572.3,821.7,1299.5
849.1,565.6,357.7,-423.1
562.8,831.8,131.6,-2952.5
290.2,453.0,420.9,-376.1
48.8,425.4,759.9,657.5
393.4,955.8,860.2,-1185.5
868.9,127.5,761.1,3250.3
687.0,784.3,818.7,-82.3
329.1,179.6,267.0,495.7
799.2,271.5,498.1,1490.5
704.8,702.9,76.0,-2315.8
93.7,575.4,786.6,60.2
1.7,707.1,169.6,-2938.1
644.8,58.7,526.7,2455.5
77.3,41.7,552.1,1875.6
772.9,567.4,395.8,-397.0
325.9,510.0,254.1,-1213.3
902.6,430.0,712.2,1601.2
722.5,626.6,126.3,-1728.7
604.1,752.5,444.1,-1377.7
584.9,826.6,373.9,-2027.3
825.5,593.1,983.6,1653.9
381.5,481.2,739.3,746.9
813.2,815.2,606.9,-829.4
788.4,165.2,108.9,612.7
457.2,527.7,992.2,1522.2
701.6,922.6,525.7,-1808.7
445.4,481.3,525.8,65.3
255.3,488.6,747.9,572.4
969.4,120.2,173.9,1313.2
416.6,293.2,214.2,-147.4
257.8,847.4,910.9,-640.2
853.0,535.6,530.1,351.4
741.3,202.7,700.2,2484.1
585.1,256.9,272.0,466.9
780.3,185.4,416.8,1605.7
886.5,543.1,823.2,1410.5
267.3,439.7,260.3,-916.3
267.9,983.1,666.8,-2184.0
496.3,711.8,688.3,-440.6
434.4,578.2,260.8,-1387.0
632.0,487.4,814.6,1320.0
517.7,313.3,695.3,1613.3
551.0,430.5,235.0,-582.8
615.6,268.6,102.9,-158.1
748.8,439.5,498.9,582.9
873.1,735.0,505.2,-712.0
287.9,402.5,849.3,1412.0
83.3,627.9,282.8,-2025.5
467.9,154.0,281.6,861.6
580.5,722.3,210.4,-2096.4
104.6,116.7,809.0,2457.6
961.6,377.6,770.9,2153.6
419.8,47.8,12.7,365.4
96.1,764.8,882.8,-542.0
916.2,160.2,978.9,3930.9
266.2,219.0,48.1,-571.6
599.0,542.3,428.0,-387.2
274.4,70.2,440.3,1594.0
460.1,897.6,761.3,-1159.5
299.0,180.8,88.7,-190.4
380.2,56.9,254.3,1134.1
582.4,698.0,792.3,116.7
282.3,26.9,243.5,1115.5
931.0,503.5,836.0,1714.5
631.2,980.6,280.3,-3074.5
723.6,354.0,48.0,-639.9
138.4,751.1,992.7,-22.4
88.1,889.6,915.2,-1062.8
128.7,744.3,23.2,-3481.0
865.4,387.9,898.1,2430.2
358.1,632.0,168.8,-2088.9
719.0,904.5,733.9,-947.4
519.3,900.7,602.9,-1664.7
852.0,252.9,11.9,-90.9
883.7,430.3,160.1,-407.1
825.4,533.6,445.3,20.3
651.6,566.4,642.0,330.0
615.6,485.6,68.1,-1372.3
228.0,173.9,646.3,1751.0
40.6,436.1,896.6,1083.5
410.7,553.7,798.6,634.8
941.8,85.5,818.7,3765.0
121.5,452.0,690.6,372.1
529.9,773.3,811.0,-264.1
684.8,463.3,882.9,1756.5
75.1,318.7,547.2,464.7
689.0,932.3,149.8,-3223.4
159.8,998.8,462.3,-3141.0
697.9,641.3,593.1,-159.7
448.4,361.6,53.6,-1024.8
396.4,423.1,964.8,1867.8
730.0,375.3,520.1,956.2
797.2,17.1,921.4,4284.2
26.4,208.4,996.5,2566.1
827.0,113.6,682.9,2983.5
497.5,93.0,668.4,2595.6
737.3,785.6,947.7,441.2
104.0,681.5,874.9,-141.7
477.1,76.2,884.1,3427.0
276.7,354.5,984.1,2121.9
744.2,60.4,392.4,2097.5
315.4,916.1,557.8,-2175.7
360.5,10.7,682.5,2876.7
391.1,328.2,190.7,-441.4
956.2,17.6,831.1,4169.5
824.1,681.9,102.1,-1957.7
102.8,260.8,216.0,-396.6
517.8,153.2,331.4,1110.9
968.2,58.1,960.7,4447.4
375.5,213.8,647.9,1753.1
549.1,19.5,103.2,1004.7
10.9,274.8,508.1,459.1
528.6,412.6,291.9,-318.5
724.7,859.1,514.4,-1499.8
886.4,839.2,311.8,-1911.5
887.8,941.3,735.8,-900.3
740.5,466.0,820.9,1594.6
506.8,47.5,743.9,3107.4
621.5,567.0,468.2,-336.9
734.9,732.0,586.4,-589.7
5.3,482.2,488.9,-658.3
845.4,178.5,877.8,3381.8
389.2,305.9,307.4,86.9
1.7,864.5,758.8,-1613.3
617.1,68.9,191.8,1165.3
755.1,805.4,658.3,-673.2
829.5,836.6,522.2,-1219.1
255.2,710.1,525.5,-1337.8
